-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92361b484d63b9f86c77f3182fd871ec\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\647cbce31f57ac6f0128c1abcf5304da\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\1f0fb412a0a25dbab38bc6834e037fc3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0f3e9d5a9eec602f4a69489c9ac72c3b\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\be3036a811d8712b00142d2c273f63e6\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.3.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8a5d8bc5a1d36074ed0f0558afac7e8e\jetified-fragment-ktx-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ec00bd19deda0b57078b656273f4a525\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cf4800ee1ca29532484f81549b5c804d\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\65667d7fe426598cfb1143838b70fd22\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50e45bbd8a4801980315c8f915ff2b2d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ab5798c4ecffb079a4a369635751c5fb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b387217256b70ad84777bfe55489e169\jetified-facebook-login-5.5.1\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.android:facebook-core:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\85d43c51d55a84a788a8804fc2944bec\jetified-facebook-core-5.5.1\AndroidManifest.xml:21:1-61:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6eb60be90cd64866b6fdcc0e3c738a4c\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:2:1-29:12
MERGED from [com.braintreepayments:card-form:5.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\623a0a7c089c7a97501c4f85a5331e5b\jetified-card-form-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a121703e769ae0e7a0d195b1c5605ae8\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ba669da5d775a735563e4bf1504ff90e\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\fd5fbcdc804ed8b82c2ad7d0b47cbff1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d0209fa857f6e68525ce0594b81b86ad\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0cfac5e8f537bb1d9a4ca451b4c0264e\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\631523a22891b280ea6b2da29127b288\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9aeaa43cd42e8ac1a5204f3871048c69\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\c4b0e748130f19b1421571b96c9182e3\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cbc70f80cb7c64dba0aa935d594449da\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7868dd09c5002450ef7c6f99a2ed26c5\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\5a7744ec3e614bd5a81cfdc7aa881e64\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8dd2f87fc4cbf5449e41413143263736\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.braintreepayments.api:three-d-secure:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\44f253f83aba8140c58648e89d6913d7\jetified-three-d-secure-3.15.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a3990c78eaa427304d76a9b55cdaf3fd\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\939d02d51fc0a4f14d9f747d29906e63\jetified-paypal-one-touch-3.15.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\255ee855b85214ffe3c6e881d4e24486\jetified-core-3.15.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:1.1.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e21307b6e8cd19756a4d1c8d2ddad1d\jetified-browser-switch-1.1.3\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.appcompat:appcompat:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f22c10c78be0483302f49e97ba5c1216\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50cc7363c5d01bc4293093fd6591a25d\jetified-play-services-auth-16.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ea76bc4680aeaf48c2689824c9d2ab06\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\66fa2d035a699f195c66855bc09ddb05\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\408b846a701ecc41dbd5a8afa38d70f6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\48b59a1457bf49577406e3ee2f345d9b\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bb1ff80c08f612c3c7b368a536c6beab\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\14717d7f9a208fb337e7ff6814050e99\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\28a27b2311bb0b091d477e9ce9dada0c\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50fcbe9b6af2261af1e7e2ae5ec5c3eb\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e43562fa20ef1103d1eb710b594b3451\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08af3aff1e5a229c2b7161541c3d9265\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cd84cf0b5a157ad5de0f4881eb4181fc\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\43c0b5982445e6e2467c6825c8ad93cc\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\80028e3df90d2ceee3c893efd42b10d1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\18ab3068f5260ebd3b002b0a82531b0b\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\5c92c04765b3398ba7387515a0799406\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6475ef0e9499d444ec22fefa13c55c6f\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4d8b204c1b1182a233cd00a1c565733f\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\415b867467d3642905cf1fed747e7e71\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b81b220798303f13d3be22bc3626dcc8\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\73c1ae19eed64dcfe4d92dc2da78a9bf\recyclerview-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\29a2f88431c33b9cd2f770ea3810f8d8\jetified-viewbinding-4.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9dc32a43d672e80527c8d2f4a581ea6a\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4db64f61ea69baa0a3bf52f46a73de26\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ff4e02b7a9340de592be3367794035c1\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\3d70520b485cc832be01b28f5a07003c\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\24dea309d8dcc18b4c985217b4f40b12\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d30c6a344ab973f6c8eb56a9204b51e2\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d1f75c2ce02da160b8067fb60c95a540\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ecd9d6d7cda5aaaf46793ca2762ce65d\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e4b5a43fbf08812cbdd848a6dd8b2e2a\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d14191a741395a309a3c7e3176d2a1df\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\5c9747f97e58d0cb1fb5a9066041996e\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\613010a105bfd1b4d3f220762d3caf0b\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b578d0e86971ce063bbeac7c7c6b6f70\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\68b0c96ad137eb3d502983e7c0c13fae\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f541226acf14ad5abd7d9ce9387a5870\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\66136fb65b9691a05e9efa8dd3497731\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\19f4f616d75e29178e996ea71f968e6d\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4a4eee8378ef75f6bda51feee486a57b\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\db92eb380ac46262ac23562daff5e5bf\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\890b6895d2c684eb7c9e2c18b5d7d9cd\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9de3da699d2637ec880aabfc72ba4661\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8af59776123805d52fcc990d5e2bba80\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\2b1b6ef7bb04c057bd74cbb90cb81f04\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\d5c478147a3ca191ea5b77bf3718a949\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7ba4206662b117a08f03e212d0600c45\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f5684ae97a355574e5e8845192c296d5\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\222c07f716344c3b5a88f1f9945eb183\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92ed5572f8224e38843044fdc66aa422\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6a3aa488b696e76c2b32f56d00af61cf\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
